"","Year","sum_flow","mig_year","win_flow","win_flow_CV","sum_air","win_air","spr_air","spr_dis","RIS_flow_juv","RIS_temp_juv","UC_spill_pct_juv","RIS_flow_ad","RIS_temp_ad","McN_flow","McN_temp","McN_spill","Bon_flow","Bon_temp","Bon_spill","MC_spill_pct_juv","ersstArc.win","ersstArc.spr","ersstArc.sum","ersstArc.aut","ersstWAcoast.win","ersstWAcoast.spr","ersstWAcoast.sum","ersstWAcoast.aut","transport.win","transport.spr","transport.sum","transport.aut","CRflow.win","CRflow.spr","CRflow.sum","CRtemp.spr","CRtemp.sum","cui.win","cui.spr","cui.sum","cui.aut","mei.win","mei.spr","mei.sum","mei.aut","npgo.win","npgo.spr","npgo.sum","npgo.aut","npi.win","npi.spr","npi.sum","npi.aut","oni.win","oni.spr","oni.sum","oni.aut","pdo.win","pdo.spr","pdo.sum","pdo.aut"
"1",NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.189683093695805,0.150865058378242,0.0485495367269406,0.252337685124628,0.24281108379364,0.438441117604574,0.335353533426921,-0.715558052062988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1006.75,1010.22,1014.95666666667,1013.63333333333,NA,NA,NA,NA,0.68,0.536666666666667,0.58,-0.15
"2",NA,NA,1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0178150907330129,-0.39650441572584,-0.826481237630734,-0.836173174024998,-0.494151910146077,-0.485195716222127,-1.37203001976013,-0.559899727503459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008.44333333333,1016.77333333333,1015.88333333333,1011.85,NA,NA,NA,NA,0.62,0.18,-0.616666666666667,-0.256666666666667
"3",NA,NA,1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.321455920153651,-0.288164510535098,-0.0464929865694594,-0.205908253823204,0.275206327438354,0.0202647050221761,-0.282962878545125,-0.35291846593221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1006.73333333333,1015.81333333333,1015.49333333333,1013.52333333333,NA,NA,NA,NA,0.753333333333333,0.98,1.22333333333333,0.433333333333333
"4",NA,NA,1903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.37691431346981,-0.96379967756655,-0.837914390125494,-0.846427252374846,-0.234833399454753,-0.802409569422404,-0.8563072681427,-0.690247456232707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.45,1017.38333333333,1015.86666666667,1013.5,NA,NA,NA,NA,-0.16,-0.0966666666666667,0.546666666666667,0.00666666666666667
"5",NA,NA,1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.706634375692784,-0.75763416783563,-1.38656055735446,-0.528587216892462,-0.00585822264353434,-0.682466268539429,-1.10582915941874,-0.278404951095581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.65666666667,1015.79333333333,1017.70333333333,1013.39,NA,NA,NA,NA,-0.103333333333333,-0.333333333333333,-1.25,0.646666666666667
"6",NA,NA,1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.455936612342966,-0.345350252348801,-0.32373303709359,-0.430332734667022,0.621699889500936,0.3605055809021,-0.636630455652873,-0.804759343465169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008.11,1011.91666666667,1016.62333333333,1013.31333333333,NA,NA,NA,NA,0.566666666666667,0.943333333333333,0.933333333333333,0.31
"7",NA,NA,1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.406261756502349,-0.32484395894511,-0.478018134215782,-0.349948668205875,0.0193672180175781,-0.158998250961304,-0.634233474731445,-0.522419134775797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1009.93666666667,1013.86666666667,1014.80666666667,1012.32666666667,NA,NA,NA,NA,0.533333333333333,0.67,0.266666666666667,0.486666666666667
"8",NA,NA,1907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.537171862180206,-0.609163523679492,-0.441472185617206,-0.647083816857174,-0.660535494486491,-0.472058693567912,-0.722662766774495,-0.514097929000854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1013.13333333333,1016.5,1016.66666666667,1014.38333333333,NA,NA,NA,NA,-0.386666666666667,-0.0633333333333333,0.08,0.423333333333333
"9",NA,NA,1908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.672639536103983,-0.958785699325046,-1.51774366532249,-1.29734348702705,-0.0741840203603109,-0.850996891657511,-1.48611044883728,-1.52186409632365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1009.12,1016.84333333333,1016.66,1011.29,NA,NA,NA,NA,1.03333333333333,0.376666666666667,-0.01,-0.0333333333333333
"10",NA,NA,1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.865510121296192,-0.956876119662975,-1.34486806474883,-1.64298784732819,-0.732633471488953,-0.995827913284302,-1.33760142326355,-1.15942056973775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010.55666666667,1016.16333333333,1016.42666666667,1013.71333333333,NA,NA,NA,NA,0.8,0.13,-0.57,-0.436666666666667
"11",NA,NA,1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.39572635827393,-1.10019239166687,-1.3790543356161,-1.56111404950591,-1.37504311402639,-1.01620292663574,-1.62118991216024,-1.17647329966227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.17333333333,1011.83666666667,1017.58333333333,1013.03333333333,NA,NA,NA,NA,-0.32,-0.0833333333333333,-0.103333333333333,-0.08
"12",NA,NA,1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.20545745416619,-1.2931357050079,-1.4438573922234,-0.859816939803376,-1.02801867326101,-1.86035450299581,-1.82996678352356,-1.09487875302633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.65666666667,1015.53666666667,1017.34666666667,1012.59,NA,NA,NA,NA,-0.09,-0.446666666666667,0.31,-0.123333333333333
"13",NA,NA,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.764560682609164,-0.445756287684386,-0.408703374314582,-0.763674944296651,-0.467737356821696,-0.653068383534749,0.176602522532145,-0.479927142461141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1006.6,1014.17666666667,1015.87333333333,1011.85666666667,NA,NA,NA,NA,-0.646666666666667,-0.146666666666667,0.333333333333333,0.746666666666667
"14",NA,NA,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.655898044027131,-0.615473446078684,-0.511437784392258,-0.785907576550012,-0.762253085772196,-1.23510770003001,-0.30559762318929,-0.68010139465332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1009.37,1013.17333333333,1016.37,1013.00333333333,NA,NA,NA,NA,0.43,-0.0666666666666667,1.26,0.7
"15",NA,NA,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.754511697264923,-0.36832373553309,-0.80272538360508,-0.618531527464417,-0.0129851500193278,-0.0251945654551188,-0.915312925974528,-0.469429492950439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1005.51,1015.77333333333,1015.99666666667,1012.80333333333,NA,NA,NA,NA,0.316666666666667,0.463333333333333,0.00333333333333334,-0.14
"16",NA,NA,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.416870124860742,-0.0454674446719816,0.0159078948799221,-0.514155576969015,-0.0807794729868571,0.464839617411296,-0.14351765314738,-0.567070960998535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010.88333333333,1010.49333333333,1018.29,1013.91,NA,NA,NA,NA,0.206666666666667,0.166666666666667,0.776666666666667,-0.2
"17",NA,NA,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.667698776173866,-0.962247345639371,-1.42652241772619,-1.30903017192051,-1.0325749317805,-0.944567402203878,-0.658173163731893,-1.05874562263489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1013.16333333333,1015.02333333333,1016.94333333333,1015.83,NA,NA,NA,NA,-0.22,0.22,-0.776666666666667,-0.556666666666667
"18",NA,NA,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.996875648799984,-0.933476797328598,-0.761707143125863,-0.627208863729718,-1.46636748313904,-1.50019427140554,-1.71770437558492,-0.784417549769084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1009.67333333333,1015.73,1018.37,1014.13,NA,NA,NA,NA,-1.19,-0.0766666666666667,-0.05,-0.83
"19",NA,NA,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.229162954050919,-0.431434076750416,-0.370021833770577,-0.440300889946948,-0.100441376368205,-1.15786111354828,-1.27794973055522,-0.646927833557129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.72666666667,1017.02666666667,1016.12333333333,1012.35,NA,NA,NA,NA,-0.796666666666667,-0.6,0.246666666666667,0.12
"20",NA,NA,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.04153779231269,-0.932072865483405,-1.09270240630227,-0.643427383214578,-0.310683886210124,-0.633543372154236,-1.9556618531545,-1.50762478510539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007,1011.77666666667,1017.98,1015.00333333333,NA,NA,NA,NA,0.366666666666667,-0.0833333333333333,-0.266666666666667,-0.386666666666667
"21",NA,NA,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.721017436254984,-0.7298838717499,-0.652877390795741,-0.847763088927872,-0.688320636749268,-1.44325931866964,-1.30753056208293,-0.619461377461751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010.08333333333,1017.07666666667,1015.47666666667,1012.66,NA,NA,NA,NA,-0.12,-1.01333333333333,-1.47,-0.866666666666667
"22",NA,NA,1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.875337392297284,-0.646763356389671,-0.680516620340018,-0.466690321900379,-0.265675783157349,-0.588874022165934,-0.989082018534342,-0.240885416666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.99333333333,1015.62,1016.38333333333,1012.17,NA,NA,NA,NA,-0.326666666666667,-0.453333333333333,-0.29,0.303333333333333
"23",NA,NA,1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.555770713844518,-0.848180678795124,-0.587922752588645,-0.346598011871864,-0.55401345094045,-1.75031026204427,-1.07935961087545,0.0636702378590902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.06,1014.51666666667,1018.25666666667,1013.68333333333,NA,NA,NA,NA,0.54,0.106666666666667,-0.93,-0.19
"24",NA,NA,1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4497119635001,-0.350715994286811,-0.216247698356365,-0.157887307528792,-1.04801670710246,-1.24994146823883,0.211850007375081,0.568209966023763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1009.05333333333,1014.47,1015.81666666667,1010.58333333333,NA,NA,NA,NA,0.396666666666667,0.426666666666667,0.893333333333333,0.493333333333333
"25",NA,NA,1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.517298162531579,-0.662891197341612,-0.390480747442136,-0.939674433894541,0.144125461578369,-0.779093821843465,-1.31686520576477,-1.06882778803507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.61333333333,1014.41,1016.92,1011.87666666667,NA,NA,NA,NA,0.553333333333333,0.49,-0.156666666666667,-0.496666666666667
"26",NA,NA,1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.713030909806832,-0.777865704448744,-0.569973972748066,0.0907083275674403,-0.642340699831645,-0.967317819595337,-0.916783094406128,-0.279841502507528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.38666666667,1013.13333333333,1017.23,1011.50333333333,NA,NA,NA,NA,-0.0266666666666667,0.616666666666667,-0.666666666666667,0.48
"27",NA,NA,1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174157279044732,0.503433381003895,0.352559497438628,0.609905948310063,1.367103099823,1.3503246307373,-0.142668167750041,0.221628665924072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1003.23,1009.29,1015.55333333333,1009.74,NA,NA,NA,NA,0.823333333333333,1.01,1.57333333333333,1.27666666666667
"28",NA,NA,1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529433190548557,-0.303411778465085,-0.589814129094968,-0.709035223379902,0.651663144429525,-0.728945096333822,-0.90488855044047,-0.237800598144531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1006.14,1016.86666666667,1016.11,1011.79666666667,NA,NA,NA,NA,1.28666666666667,0.09,-0.116666666666667,-0.366666666666667
"29",NA,NA,1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.318420763878987,-0.253681714507355,-0.620836896457891,-0.803941324113429,-0.260409832000732,0.0233539740244548,-0.611590067545573,-0.540418863296509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.28333333333,1012.29666666667,1016.49666666667,1011.78,NA,NA,NA,NA,0.606666666666667,0.663333333333333,-0.09,-0.86
"30",NA,NA,1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.354241459260042,-0.330265091102699,-0.109891053451889,-0.181895528716603,-0.363989194234212,-0.781022151311239,-0.349071184794108,-0.0146493911743164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1005.60666666667,1014.23666666667,1015.66666666667,1011.05,NA,NA,NA,NA,0.823333333333333,0.706666666666667,-0.0833333333333333,0.493333333333333
"31",NA,NA,1930,673.2,673.2,NA,NA,NA,3276.22950819672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068080547897295,-0.26504746147956,-0.387623271174814,0.0300419149727657,-0.357275764147441,-0.459036588668823,-0.770752986272176,-0.0387358665466309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008.72,1014.58666666667,1016.47666666667,1013.19666666667,NA,NA,NA,NA,-0.04,-0.356666666666667,-0.133333333333333,-0.296666666666667
"32",1930,2035.77049180328,1931,726.3,726.3,NA,NA,NA,2139.67213114754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0650163828641519,-0.0411230536712997,0.0135156472524007,-0.248394271971165,0.638326644897461,0.33035937945048,-0.674348433812459,-0.408794403076172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1003.02,1012.45666666667,1015.68,1014.04666666667,NA,NA,NA,NA,0.946666666666667,1.35666666666667,0.633333333333333,0.0533333333333333
"33",1931,2083.08196721311,1932,1066.3,1066.3,NA,NA,NA,3961.47540983607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.691075219779179,-0.549219010684682,-0.977529682510201,-0.77616793698278,-0.440996090571086,-0.456141392389933,-0.98826257387797,-0.46101721127828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1012.30333333333,1010.83333333333,1016.92,1013.04,NA,NA,NA,NA,0.0833333333333334,0.766666666666667,-0.0533333333333333,-0.523333333333333
"34",1932,3716.0737704918,1933,2143.6,2143.6,NA,NA,NA,1918.5737704918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.589257308258407,-0.952559733322297,-1.3686231426809,-1.1616587781358,-0.530231992403666,-1.04928199450175,-0.919920365015666,-1.0025376478831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010.02666666667,1014.07,1016.80666666667,1012.86333333333,NA,NA,NA,NA,0.11,-0.133333333333333,-1.35,-0.973333333333333
"35",1933,6085.80327868852,1934,4133.3,4133.3,NA,NA,NA,8160.81967213115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.45742926460573,0.345234994710177,-0.00744958581595585,-0.0492733371668848,0.181582450866699,1.26890953381856,-0.127898136774699,-0.458541631698608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1004.36333333333,1011.74,1017.68666666667,1011.52333333333,NA,NA,NA,NA,-0.0833333333333333,1.4,0.83,1.66
"36",1934,2619.01639344262,1935,2685,2685,NA,NA,NA,2431.96721311475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119396968066007,-0.0986176128360047,-0.208210684787268,0.0651265665032398,0.0870671272277832,-0.436676581700643,-0.631832758585612,-0.92387859026591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.37666666667,1014.55,1016.52666666667,1014.33,NA,NA,NA,NA,1.15666666666667,0.66,0.9,0.44
"37",1935,4278.61475409836,1936,534.9,534.9,NA,NA,NA,2825.45901639344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235395122259513,0.433884886695051,0.836084438192433,0.607801913666999,0.0258258183797201,0.0276739597320557,0.921153624852498,0.0669333934783936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1003.17333333333,1013.47333333333,1016.54,1011.73333333333,NA,NA,NA,NA,1.77333333333333,1.50333333333333,2.21666666666667,1.59666666666667
"38",1936,3115.62295081967,1937,503.9,503.9,NA,NA,NA,1372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085389655896987,-0.0939151357645276,-0.0302982001469053,0.260631834227463,-0.681402881940206,-0.818986097971598,-0.318693955739339,0.560414473215739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1014.34333333333,1012.99333333333,1016,1011.76666666667,NA,NA,NA,NA,0.263333333333333,0.37,0.503333333333333,0.403333333333333
"39",1937,4381.12295081967,1938,1307.7,1307.7,NA,NA,NA,2966.77049180328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0665551674777064,-0.345309148437675,-0.218653373060555,-0.348427237587414,0.448303937911987,-0.179075717926025,-0.505904912948608,0.60007119178772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.47,1011.71,1017.43333333333,1011.16666666667,NA,NA,NA,NA,0.356666666666667,0.0866666666666667,-0.286666666666667,0.18
"40",1938,3661.58196721311,1939,1109.4,1109.4,NA,NA,NA,2779.90163934426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.486189166156725,-0.460644399982759,-0.611328367803289,-0.455056750363317,-0.409914294878642,-0.288463195164998,-0.898378451665243,-0.322849273681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.19666666667,1014.79333333333,1016.54333333333,1012.93,NA,NA,NA,NA,0.943333333333333,0.346666666666667,0.03,-1.09666666666667
"41",1939,2611.84426229508,1940,1123.5,1123.5,NA,NA,NA,3099.6393442623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0635386964370464,0.696928509213459,0.592143552056674,0.398620457484804,1.17114957173665,1.13327876726786,0.394647439320882,1.00888029734294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000.45,1010.17666666667,1015.73333333333,1011.39333333333,NA,NA,NA,NA,1.76,2.19333333333333,1.98333333333333,0.99
"42",1940,1986.17213114754,1941,835.8,835.8,NA,NA,NA,3080.19672131148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.827849396206867,0.827728664395453,0.817386755998107,0.960430151840736,1.69214924176534,1.64892371495565,1.10344115893046,1.05177585283915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1002.18333333333,1011.71666666667,1014.88,1013.14666666667,NA,NA,NA,NA,2.05666666666667,2.18333333333333,2.88333333333333,1.20333333333333
"43",1941,1463.81147540984,1942,1565.5,1565.5,NA,NA,NA,2247.4262295082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848159824294605,0.368870153714871,0.223745008446704,0.328779753323259,1.03574506441752,0.459846973419189,0.152009010314941,-0.544533332188924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1004.85,1013.42,1015.42,1014.08666666667,NA,NA,NA,NA,0.903333333333333,0.64,0.583333333333333,0.373333333333333
