"","Year","sum_flow","mig_year","win_flow","win_flow_CV","sum_air","win_air","spr_air","spr_dis","RIS_flow_juv","RIS_temp_juv","UC_spill_pct_juv","RIS_flow_ad","RIS_temp_ad","McN_flow","McN_temp","McN_spill","Bon_flow","Bon_temp","Bon_spill","MC_spill_pct_juv","ersstArc.win","ersstArc.spr","ersstArc.sum","ersstArc.aut","ersstWAcoast.win","ersstWAcoast.spr","ersstWAcoast.sum","ersstWAcoast.aut","transport.win","transport.spr","transport.sum","transport.aut","CRflow.win","CRflow.spr","CRflow.sum","CRtemp.spr","CRtemp.sum","cui.win","cui.spr","cui.sum","cui.aut","mei.win","mei.spr","mei.sum","mei.aut","npgo.win","npgo.spr","npgo.sum","npgo.aut","npi.win","npi.spr","npi.sum","npi.aut","oni.win","oni.spr","oni.sum","oni.aut","pdo.win","pdo.spr","pdo.sum","pdo.aut"
"74",1972,7495.49180327869,1973,1220.9,1220.9,67.85,36.5,49.45,1606.09836065574,88.272131147541,NA,5.78339890710382,82.0672131147541,NA,140.488606557377,NA,NA,147.869901639344,NA,NA,NA,-0.530981914887483,-0.561216995976437,-0.774937296187741,-0.79739697500207,-0.788162509600321,-0.298627058664958,-1.04129393895467,-0.70951501528422,80.4078212290503,-54.6318681318681,-45.3369565217391,36.8254847645429,NA,NA,NA,NA,NA,-74,22.3333333333333,68.6666666666667,-15.3333333333333,NA,NA,NA,NA,-0.438000431666667,0.0439082026666667,0.33506073,0.198195356666667,1009.08666666667,1013.93333333333,1016.84666666667,1014.63,1.7,-0.0333333333333333,-1.1,-1.7,-0.466666666666667,-0.65,-0.893333333333333,-1.06333333333333
"75",1973,2307.5737704918,1974,1560.8,1560.8,69.275,38.4,46.35,2692.45901639344,172.155737704918,NA,32.1361857923497,229.060655737705,NA,407.140540983607,NA,NA,409.972950819672,NA,NA,NA,-0.481572868084085,-0.533318635444532,-0.421093940186775,-0.0172013595186431,-0.804487824440002,-0.799371878306071,-0.693410237630208,-0.0612397988637288,55.2022471910112,-60.3379120879121,-34.366391184573,1.21944444444444,NA,NA,NA,NA,NA,-72,-3,62.6666666666667,-8,NA,NA,NA,NA,-0.350173926666667,-0.0592448283333333,0.285837753333333,-0.0391846848,1007.69666666667,1012.45666666667,1015.87666666667,1011.86666666667,-1.8,-1.03333333333333,-0.566666666666667,-0.6,-1.21,-0.566666666666667,-0.04,0.256666666666667
"76",1974,7795.4262295082,1975,1113.2,1113.2,70.225,37.8,43.4,1543.13114754098,139.191803278689,NA,18.5901857923497,160.16393442623,NA,311.253081967213,NA,NA,318.783278688525,13.8989464285714,NA,NA,-0.447241309593464,-0.915837153552592,-1.13756582271094,-1.01924303263083,-0.162613232930501,-0.72517720858256,-0.898189703623454,-0.744715372721354,76.59375,-21.8922651933702,-44.0769230769231,-34.8575498575499,NA,NA,NA,NA,NA,-61.6666666666667,20,68.6666666666667,-29.6666666666667,NA,NA,NA,NA,0.779842526666667,0.693643386666667,0.664931843333333,0.934524873333333,1008.40666666667,1015.94,1016.62333333333,1014.21666666667,-0.566666666666667,-0.733333333333333,-1.1,-1.46666666666667,-0.556666666666667,-0.943333333333333,-0.876666666666667,-1.53333333333333
"77",1975,5569.89344262295,1976,3076.8,3076.8,68.825,38.1,45,2160.16393442623,165.440983606557,NA,23.1509726775956,185.013114754098,NA,320.960590163934,NA,NA,322.303524590164,13.7663898305085,NA,NA,-0.82204942257925,-0.905070131332025,-0.812862785931291,-0.423847285084341,-0.531853318214417,-0.966015140215556,-0.610944906870524,0.0227251847585042,-2.83333333333333,-99.9118457300276,-54.6054794520548,-19.0756302521008,NA,NA,NA,NA,NA,-38.3333333333333,3.66666666666667,32,-5.66666666666667,NA,NA,NA,NA,1.11342986666667,2.09899476666667,2.2568419,1.9000603,1008.07666666667,1014.53666666667,1015.42,1010.54333333333,-1.5,-0.5,0.2,0.766666666666667,-1.53333333333333,-0.843333333333333,0.406666666666667,1.06
"78",1976,5524.18032786885,1977,1159.3,1159.3,67.425,37.4,49.45,1936.55737704918,81.7672131147541,NA,5.31551366120219,86.7245901639344,NA,128.437098360656,NA,NA,135.850918032787,14.4961162790698,NA,NA,0.235410754022927,-0.239288951953252,0.00723009986438971,-0.0455584991937396,0.933872938156128,-0.0671381155649821,-0.545849561691284,-0.245970646540324,-68.8027777777778,-59.2092391304348,-32.6994535519126,-59.0631868131868,NA,NA,NA,NA,NA,-65.3333333333333,6,61.6666666666667,-22.3333333333333,NA,NA,NA,NA,1.52847696666667,1.38928846666667,1.08179522666667,1.15605381666667,1001.75333333333,1016.42333333333,1015.67,1013.51,0.7,0.233333333333333,0.366666666666667,0.7,1.32666666666667,0.443333333333333,0.416666666666667,-0.626666666666667
"79",1977,1891.56557377049,1978,2064.7,2064.7,69.625,36.4,47.7,3489.34426229508,141.822950819672,NA,17.3085136612022,136.960655737705,NA,250.920131147541,NA,NA,257.110950819672,14.6427857142857,NA,NA,0.0431562499068249,0.193244930519455,-0.164092306707097,-0.116349908675271,0.34946608543396,0.331833044687907,0.066888968149821,0.0488842328389486,112.646892655367,-48.6318681318681,-9.26702997275204,-20.1222222222222,163116.666666667,222923.913043478,179053.260869565,NA,NA,-111,8.66666666666667,46.3333333333333,-1.33333333333333,NA,NA,NA,NA,1.10453535333333,0.552076593333333,0.55797851,0.459728406666667,1003.71,1013.49666666667,1016.92,1012.46,0.633333333333333,-0.133333333333333,-0.366666666666667,-0.266666666666667,0.366666666666667,1.17666666666667,-0.55,-0.136666666666667
"80",1978,4404.46721311475,1979,880.7,880.7,68.925,35.1,48.4,2051.93442622951,112.609836065574,NA,5.46494535519126,112.588524590164,NA,203.993852459016,NA,NA,215.207540983607,15.1853333333333,NA,NA,-0.217950721307733,-0.0432644777599422,0.210290229731593,0.578819751739502,-0.885201533635457,-0.329313993453979,-0.12082576751709,0.972878138224284,69.3621169916435,-60.2861035422343,-95.149863760218,28.6083333333333,154775.555555556,196728.260869565,135309.782608696,NA,NA,-58,13.3333333333333,49,-45,0.365,0.13,0.05,0.38,-0.62114414,-0.81500131,-1.07398596333333,-0.62992959,1011.12333333333,1012.39,1016.68,1011.18666666667,0.0333333333333333,0.233333333333333,0.0666666666666667,0.433333333333333,-0.78,0.76,0.51,0.846666666666667
"81",1979,2280.11475409836,1980,1329.7,1329.7,71.25,36.9,48.15,3161.6393442623,104.062295081967,NA,4.33386338797814,146.137704918033,NA,265.573704918033,NA,NA,273.502508196721,14.754,NA,NA,0.36701537699535,0.151066226520758,-0.25615487866018,-0.306184844312997,0.35703984896342,0.109056870142619,-0.450718561808268,-0.303790012995402,128.691460055096,-57.717032967033,-53.6457765667575,5.6043956043956,147043.956043956,186173.913043478,186035.869565217,NA,NA,-110.333333333333,15.3333333333333,77,-43.6666666666667,0.396666666666667,0.516666666666667,0.463333333333333,0.0866666666666667,-1.38887589666667,-0.475883982666667,-0.918769883333333,-0.299145240666667,1005.14666666667,1012.13,1018.09666666667,1010.96333333333,0.566666666666667,0.4,0.266666666666667,0,0.263333333333333,1.26,0.173333333333333,0.606666666666667
"82",1980,2796.36885245902,1981,2805.9,2805.9,66.95,38.8,47.7,2545.40983606557,120.027868852459,NA,5.30054098360656,183.631147540984,NA,294.915836065574,NA,NA,301.386704918033,NA,NA,NA,0.22893625559478,0.381457142377722,0.282842243676898,0.0974571255431778,0.624603033065796,0.217673858006795,-0.628288507461548,-0.180848360061646,57.1472222222222,-69.0570652173913,-18.75,20.828729281768,194722.222222222,186293.47826087,251771.739130435,NA,NA,-129,-0.666666666666667,51.6666666666667,-36.3333333333333,-0.21,0.156666666666667,-0.473333333333333,-0.11,-0.53494929,-0.372529246666667,-0.404988955533333,0.157134343233333,1002.49666666667,1011.67666666667,1016.5,1012.52,-0.266666666666667,-0.4,-0.266666666666667,-0.166666666666667,0.65,1.39666666666667,0.903333333333333,0.466666666666667
"83",1981,2678.4262295082,1982,1571,1571,67.5,35.6,45.4,2478.3606557377,165.791803278689,NA,37.856,185.567213114754,NA,348.909459016393,NA,NA,359.861426229508,NA,NA,NA,0.0485007154530492,-0.200775875305307,-0.478130389904154,-0.27847945690155,-0.186168114344279,-0.701028188069661,-0.637275616327922,-0.154750903447469,94.0473537604457,-46.7907608695652,-47.9646739130435,65.4697802197802,193633.333333333,320097.826086957,274839.130434783,NA,NA,-69.6666666666667,24,49.3333333333333,-26.6666666666667,-0.336666666666667,-0.216666666666667,1.53,2.00666666666667,-0.184069173333333,-0.894959713333333,-0.638386033333333,-0.777458466666667,1009.81,1016.46,1015.92333333333,1013.05333333333,0,0.466666666666667,0.866666666666667,1.93333333333333,0.403333333333333,-0.193333333333333,0.0633333333333333,0.32
"84",1982,5482.84426229508,1983,1537.1,1537.1,68.275,35.7,47.6,3346.22950819672,158.877049180328,NA,31.3842896174863,148.550819672131,NA,294.579491803279,NA,NA,307.926983606557,NA,NA,NA,0.0145771380128532,0.324881224865201,0.109153090948346,0.127248558504828,0.455425024032593,0.880825519561768,0.700050115585327,0.259047269821167,47.1708683473389,-51.7814207650273,-71.6804407713499,-14.4490358126722,194233.333333333,314239.130434783,223402.173913043,NA,NA,-172,-19,24,-47.3333333333333,2.59666666666667,2.78666666666667,0.886666666666667,-0.423333333333333,0.281384766666667,-0.344720186666667,-0.0451776336666667,-0.11195819,1001.59333333333,1011.71666666667,1016.15666666667,1011.96333333333,2.1,1.3,0.3,-0.766666666666667,0.653333333333333,1.92666666666667,2.57333333333333,0.963333333333333
"85",1983,3766.60655737705,1984,1899.4,1899.4,65.9,34,46.55,2427.86885245902,134.086885245902,NA,21.2680382513661,138.698360655738,NA,323.395213114754,NA,NA,339.788262295082,NA,NA,NA,0.432952148338844,0.309368761243491,0.151044351205058,0.0422866284162149,0.26307225227356,0.0485913753509521,-0.795330047607422,-0.429879188537598,83.1448863636364,-84.6593406593407,-86,34.1367521367521,200901.098901099,281086.956521739,234728.260869565,NA,NA,-70.6666666666667,-14.3333333333333,65,-52,-0.483333333333333,-0.163333333333333,-0.393333333333333,-0.28,-0.16404819,0.953559626666667,0.507168573333333,0.876282406666667,1007.12333333333,1012.03666666667,1016.37,1010.71666666667,-0.633333333333333,-0.4,-0.3,-0.566666666666667,1.46666666666667,1.53,-0.01,0.653333333333333
"86",1984,4529.55737704918,1985,832.3,832.3,66.95,29.9,46.3,2437.31147540984,113.760655737705,NA,9.72886338797814,118.596721311475,NA,208.293278688525,NA,NA,223.258049180328,15.1366557377049,NA,NA,0.0289481346634613,-0.345293803598689,-0.218204900588112,-0.158792608633809,-0.0676796436309814,-0.432494004567464,-0.539702177047729,-1.06189918518066,72.8796561604585,-57.2513661202186,-45.4016393442623,72.6043956043956,190355.555555556,210619.565217391,133732.608695652,NA,NA,-26.3333333333333,5,60.3333333333333,0,-0.38,-0.86,-0.32,-0.16,0.170517743,0.23567779,-0.0329928013333333,-1.30448022333333,1008.33333333333,1016.74333333333,1017.03666666667,1014.68333333333,-0.966666666666667,-0.8,-0.533333333333333,-0.333333333333333,1.01,0.253333333333333,0.686666666666667,-0.00666666666666667
"87",1985,2791.60655737705,1986,1586.3,1586.3,68.65,33.8,47.5,4130,138.477049180328,NA,14.6956885245902,132.72131147541,NA,258.212016393443,NA,NA,263.394393442623,14.9677966101695,NA,NA,0.246118316842222,0.386612215946461,0.053768348145759,0.470028803266328,-0.6863694190979,-0.0607571601867676,-0.465510686238607,-0.4750816822052,136.810584958217,-82.7527173913043,-15.1413043478261,-0.65564738292011,167600,276945.652173913,180168.47826087,NA,NA,-159.333333333333,-7.33333333333333,58.3333333333333,-4.33333333333333,-0.333333333333333,-0.363333333333333,0.576666666666667,0.843333333333333,-1.29948936666667,-0.64380841,-0.87517878,-0.52108112,1001.25,1013.69,1015.68333333333,1012.63,-0.466666666666667,-0.2,0.2,0.9,1.03666666666667,1.63,0.83,0.996666666666667
"88",1986,2732.00819672131,1987,1142.2,1142.2,68.725,37.9,49.35,3451.03278688525,120.665573770492,NA,9.79578142076503,132.345901639344,NA,188.033983606557,NA,NA,194.618180327869,15.7573770491803,NA,NA,0.45855084274007,0.283634292394265,-0.276376541181542,0.149015307700497,0.578121105829875,0.430478731791178,-0.733765999476115,-0.172696272532145,105.83008356546,-70.5869565217391,-38.0788043478261,-25.1577464788732,155311.111111111,175217.391304348,123996.739130435,NA,NA,-110.333333333333,-5.33333333333333,59,-23,1.04,1.68,1.80666666666667,1.07,0.332657383333333,0.343507176666667,0.386701816666667,0.270996813333333,1003.22333333333,1012.35,1015.50333333333,1012.53333333333,1.2,1,1.46666666666667,1.46666666666667,1.8,2.03666666666667,1.85666666666667,1.75666666666667
"89",1987,2049.22950819672,1988,457.8,457.8,70.15,37.9,48.2,3194.08196721311,93.9688524590164,NA,10.0135901639344,110.119672131148,NA,174.100098360656,NA,NA,185.383459016393,14.8013793103448,NA,NA,0.0132102283938178,-0.0596399004431977,-0.220489463312873,-0.235127068114007,0.318384806315104,-0.062787135442098,-0.559689998626709,-0.741246461868286,54.1813186813187,-91.6630434782609,-88.4726775956284,-23.6741573033708,147081.318681319,153645.652173913,125751.086956522,NA,NA,-67,-5,50.3333333333333,-25,0.55,-0.06,-1.58333333333333,-1.64,0.864785786666667,1.44001996,1.62013856666667,1.34861133333333,1006.35666666667,1012.97333333333,1015.76666666667,1012.50666666667,0.8,-0.366666666666667,-1.23333333333333,-1.5,1.14666666666667,1.18666666666667,0.523333333333333,-0.163333333333333
"90",1988,2999.52459016393,1989,1631.7,1631.7,68.3,37.2,45.8,2981.27868852459,122.093442622951,NA,12.7365300546448,132.311475409836,NA,217.268754098361,NA,NA,230.045442622951,15.1022950819672,NA,NA,-0.339264697042005,0.06084457539964,0.174606448206408,0.12108399840607,-0.461732069651286,-0.0793567895889282,0.326222737630208,0.128131866455078,120.813888888889,-27.4076086956522,-48.383152173913,-9.53168044077135,160308.888888889,211663.043478261,133401.086956522,NA,NA,-17,-10.6666666666667,51,5,-1.21333333333333,-1.11,-0.956666666666667,-0.5,0.90987403,0.765536273333333,0.817697393333333,0.265145736666667,1011.8,1015.63,1017.06666666667,1014.01,-1.63333333333333,-0.833333333333333,-0.333333333333333,-0.2,-0.8,-0.226666666666667,0.426666666666667,-0.19
"91",1989,2924.01639344262,1990,1858.7,1858.7,69.075,37.4,50,4259.34426229508,139.821666666667,NA,17.3253591160221,175.46393442623,NA,260.891032786885,NA,NA,267.20862295082,14.2973606557377,NA,NA,0.006107248520029,0.0394251130778214,0.357316227068846,0.252725717391091,0.0512869358062744,-0.165820916493734,0.554911533991496,0.384319067001343,33.5777777777778,-31.3188010899183,-31.1766304347826,-57.3324175824176,160833.333333333,212467.391304348,212725,NA,NA,-31.6666666666667,5.33333333333333,47.6666666666667,-3,0.176666666666667,0.27,0.09,0.09,-0.0613260966666667,0.266075201666667,-0.218046076,-0.339476523333333,1010.10666666667,1013.42333333333,1015.94666666667,1015.74666666667,0.0666666666666667,0.3,0.333333333333333,0.366666666666667,-0.386666666666667,0.03,0.273333333333333,-0.666666666666667
"92",1990,3622.39344262295,1991,3905.5,3905.5,70.825,37.7,47.05,3212.62295081967,173.052459016393,NA,25.2856393442623,179.559016393443,NA,274.625704918033,NA,NA,281.087016393443,13.517393442623,NA,NA,0.045696271425006,-0.107198019822439,-0.294367105659397,0.125350232507991,-0.519798517227173,-0.197981119155884,-0.721110264460246,-0.0860034624735514,49.2972222222222,-14.7065217391304,-57.4986376021798,-6.58241758241758,206300,252043.47826087,221434.782608696,NA,NA,-41.3333333333333,19.6666666666667,55,7.33333333333333,0.173333333333333,0.256666666666667,0.73,0.96,-0.86051957,-0.357650574666667,-0.48043838,-0.736994306666667,1007.45,1014.41,1015.93666666667,1011.21666666667,0.366666666666667,0.333333333333333,0.633333333333333,0.866666666666667,-1.81333333333333,-0.753333333333333,-0.403333333333333,0.52
"93",1991,4488.81967213115,1992,1364.6,1364.6,69.875,39.3,51.6,3953.93442622951,111.734426229508,NA,9.3815737704918,137.716393442623,NA,187.755737704918,NA,NA,196.496721311475,16.6940327868852,NA,NA,0.0374408823320235,0.490183583073232,0.596018104991694,0.352065734753663,0.460580110549927,1.19313454627991,0.568589369455973,0.0116692384084066,-64.9505494505494,-49.5407608695652,-5.25136612021858,-36.0027472527473,142432.967032967,172493.47826087,138784.782608696,NA,NA,-118,19.6666666666667,69.3333333333333,-11,1.52666666666667,1.79666666666667,0.806666666666667,0.68,-0.05881037,-1.35001079,-1.35351916666667,-1.06543113333333,1004.54,1013.37,1015.64666666667,1012.16666666667,1.6,1.3,0.4,-0.2,0.15,0.986666666666667,1.53333333333333,0.896666666666667
"94",1992,1762.10655737705,1993,766.8,766.8,70.85,35.7,45,1900.39344262295,99.0686721311475,7.91067391304348,13.4439508196721,127.919655737705,11.7697049180328,254.397770491803,NA,NA,264.096278688525,14.8449180327869,NA,NA,0.0666150848755891,0.44607263865142,0.513727288410581,0.278170569189664,0.0292369524637858,0.574010848999023,0.628300746281942,-0.115669727325439,134.395543175487,-90.4386920980926,-20.8497267759563,12.2857142857143,141117.777777778,202223.913043478,172590.217391304,NA,NA,-46,-34.3333333333333,51.3333333333333,13,0.846666666666667,1.08,1.01,0.763333333333333,-2.2754968,-1.19672488666667,-1.624994,-2.46680016666667,1008.79,1009.92666666667,1015.92,1014.01333333333,0.1,0.633333333333333,0.4,0.1,0.256666666666667,1.36666666666667,2.46,1.40333333333333
"95",1993,1923.6393442623,1994,583.9,583.9,67.4,38.4,51.45,3453.19672131148,102.102131147541,9.73357142857143,10.3136229508197,132.426229508197,12.2905737704918,194.685508196721,NA,NA,203.623065573771,16.6011639344262,NA,NA,0.375463275251717,0.360792743406077,0.318088415847428,-0.0277927935808554,0.524196545283,0.55847954750061,0.452647050221761,0.723892052968343,15.8551532033426,-56.6021798365123,-21.5108695652174,1.99175824175824,125124.444444444,163027.173913043,144456.52173913,NA,NA,-63.6666666666667,6.33333333333333,61,-6,0.0366666666666667,-0.06,0.656666666666667,1.17333333333333,-1.9444107,-1.20140714666667,-0.727166983333333,-1.30134286666667,1008.51,1013.31666666667,1017.2,1014.38333333333,0.1,0.3,0.4,0.766666666666667,0.956666666666667,1.02666666666667,-0.09,-1.54666666666667
"96",1994,1801.27868852459,1995,1515.1,1515.1,71.725,38.5,47.35,3365.40983606557,112.608606557377,10.1675862068966,14.043087431694,138.654393442623,11.9059824561404,264.176426229508,15.1481475409836,NA,274.791868852459,15.1631578947368,NA,NA,-0.280814344238961,0.181005307175647,0.135559121493635,0.26582219189611,0.26251228650411,0.685712258021037,0.84088404973348,0.925425291061401,85.1727019498607,16.5776566757493,-19.0980926430518,-0.324175824175824,151348.888888889,208489.130434783,205978.260869565,NA,NA,-151,11.3333333333333,42,-24.3333333333333,0.706666666666667,0.16,-0.3,-0.726666666666667,-1.02555351,-1.79461756666667,-1.18448166666667,-0.56302038,1004.72666666667,1013.22666666667,1016.21666666667,1011.68666666667,0.933333333333333,0.3,-0.233333333333333,-0.933333333333333,-0.606666666666667,1.01333333333333,1.06333333333333,0.45
"97",1995,3641.46721311475,1996,4700.6,4700.6,69,35.6,47.9,4629.01639344262,193.740983606557,7.98604918032787,21.869393442623,212.83831147541,11.215,359.498327868852,12.9696721311475,NA,368.048344262295,13.3292950819672,NA,NA,0.50961041984887,0.664384361108144,0.331541891755729,0.103066505234817,0.734522422154745,0.314073006312052,-0.440062284469604,0.104225556055705,86.5276243093923,4.76775956284153,7.83106267029973,3.86813186813187,281318.681318681,323902.173913043,263173.913043478,NA,18.78,-95.3333333333333,-6.33333333333333,95.6666666666667,4.66666666666667,-0.82,-0.72,-0.753333333333333,-0.29,-0.49204,-0.953215386666667,-0.89747334,-1.02505771333333,1005.32333333333,1012.12333333333,1017.66,1013.74333333333,-0.9,-0.433333333333333,-0.3,-0.4,0.5,1.55,0.576666666666667,-9.25411729306898e-18
